State,County,composite_score,heater_z Slope,cooler_z Slope,precip_z Slope,temp_a_z Slope,temp_max_z Slope,temp_min_z Slope
Alabama,Autauga,66.49,-2.34771E-05,1.43529E-05,1.48404E-05,1.49312E-05,1.05299E-05,2.01522E-05
Alabama,Baldwin,40.86,-0.000009137,-0.000003527,-1.4959E-06,-4.0999E-06,-5.7728E-06,-5.406E-07
Alabama,Barbour,56.28,-3.22718E-05,0.00002033,7.9094E-06,1.94864E-05,2.37302E-05,1.67412E-05
Alabama,Bibb,85.06,-2.54764E-05,2.33074E-05,2.04387E-05,2.02446E-05,2.42197E-05,1.36967E-05
Alabama,Blount,64.65,-2.54744E-05,2.33296E-05,0.00000776,2.07779E-05,1.13806E-05,2.89671E-05
Alabama,Bullock,52.65,-3.46065E-05,2.07092E-05,4.0332E-06,2.14372E-05,2.22502E-05,2.20446E-05
Alabama,Butler,76.56,-2.18927E-05,0.000018583,1.23509E-05,1.69714E-05,1.41409E-05,1.85654E-05
Alabama,Calhoun,79.77,-0.000028155,2.64372E-05,1.28919E-05,2.44935E-05,2.48873E-05,2.08058E-05
Alabama,Chambers,47.12,-2.32094E-05,1.68194E-05,3.3045E-06,1.69489E-05,2.98313E-05,1.3647E-06
Alabama,Cherokee,74.96,-2.61901E-05,2.19999E-05,1.09254E-05,0.000022283,2.60639E-05,1.38562E-05
Alabama,Chilton,84.47,-2.23395E-05,1.92501E-05,1.79938E-05,1.83332E-05,1.94784E-05,1.50422E-05
Alabama,Choctaw,57.54,-2.30016E-05,9.3891E-06,1.88637E-05,9.6104E-06,1.36643E-05,7.1289E-06
Alabama,Clarke,39.13,-1.82992E-05,2.0691E-06,1.40343E-05,3.4462E-06,6.2116E-06,5.209E-07
Alabama,Clay,72.26,-2.90411E-05,2.53089E-05,1.00437E-05,2.30082E-05,2.80633E-05,1.49593E-05
Alabama,Cleburne,63.08,-2.56203E-05,1.94355E-05,0.000015028,2.11635E-05,3.08298E-05,7.0991E-06
Alabama,Coffee,65.95,-2.53269E-05,1.87967E-05,1.16399E-05,1.60929E-05,1.68901E-05,1.48152E-05
Alabama,Colbert,67.72,-1.72519E-05,1.59441E-05,1.09145E-05,1.59608E-05,2.17485E-05,6.3668E-06
Alabama,Conecuh,52.39,-1.57967E-05,8.2882E-06,8.7591E-06,5.7868E-06,4.8058E-06,0.00000656
Alabama,Coosa,78.26,-2.52734E-05,2.19834E-05,1.45824E-05,2.02039E-05,2.26512E-05,1.52952E-05
Alabama,Covington,61.35,-0.000018972,1.26267E-05,9.7094E-06,1.01395E-05,9.1726E-06,1.02331E-05
Alabama,Crenshaw,80.92,-2.36203E-05,2.27391E-05,1.23703E-05,1.96221E-05,1.73686E-05,2.07026E-05
Alabama,Cullman,56.17,-1.99108E-05,1.12484E-05,7.9355E-06,0.000010984,1.06803E-05,1.08545E-05
Alabama,Dale,52.1,-2.84328E-05,1.66234E-05,7.1883E-06,1.47383E-05,1.75557E-05,1.29787E-05
Alabama,Dallas,49.61,-2.27138E-05,7.3454E-06,1.44228E-05,8.9104E-06,4.2952E-06,1.63095E-05
Alabama,DeKalb,73.79,-2.07817E-05,1.64606E-05,8.0789E-06,1.81323E-05,1.50044E-05,1.93413E-05
Alabama,Elmore,65.8,-0.000026548,1.91242E-05,1.05512E-05,1.84299E-05,0.000019031,1.73431E-05
Alabama,Escambia,25.58,-1.30761E-05,3.7503E-06,2.0604E-06,1.0849E-06,2.1541E-06,0.000000719
Alabama,Etowah,74.18,-2.72549E-05,2.75803E-05,1.39198E-05,0.000025025,1.71271E-05,3.12723E-05
Alabama,Fayette,66.33,-3.29353E-05,2.32956E-05,1.49201E-05,2.25169E-05,2.37037E-05,1.94789E-05
Alabama,Franklin,72.7,-0.00002043,0.000018286,1.06895E-05,1.77267E-05,2.24342E-05,9.1502E-06
Alabama,Geneva,40.25,-1.96385E-05,7.2876E-06,5.4844E-06,6.7525E-06,8.5968E-06,5.7301E-06
Alabama,Greene,74.18,-2.60805E-05,1.72125E-05,2.71068E-05,1.59406E-05,0.000017948,0.000013118
Alabama,Hale,77.86,-2.45652E-05,1.84458E-05,2.08628E-05,1.69434E-05,1.32875E-05,2.01949E-05
Alabama,Henry,49.58,-2.75801E-05,1.61506E-05,3.7614E-06,1.46544E-05,2.26534E-05,6.6871E-06
Alabama,Houston,50.77,-2.33534E-05,1.45729E-05,3.4762E-06,1.21707E-05,0.000017661,0.000007489
Alabama,Jackson,70.36,-1.95936E-05,1.37041E-05,9.8108E-06,1.52399E-05,0.000016734,1.09191E-05
Alabama,Jefferson,65.75,-2.31537E-05,1.48916E-05,1.32219E-05,1.47317E-05,1.32445E-05,1.54161E-05
Alabama,Lamar,65.35,-0.00003189,2.27924E-05,1.38699E-05,2.11446E-05,2.59754E-05,1.41855E-05
Alabama,Lauderdale,66.54,-1.62492E-05,1.28572E-05,0.000007569,1.37564E-05,1.81948E-05,6.0028E-06
Alabama,Lawrence,68.83,-0.000019135,1.42364E-05,9.4178E-06,1.33715E-05,1.44048E-05,1.04375E-05
Alabama,Lee,56.2,-2.54753E-05,1.68368E-05,-6.9418E-06,1.65243E-05,2.68345E-05,4.7229E-06
Alabama,Limestone,73.72,-1.38547E-05,1.06338E-05,7.8047E-06,1.06283E-05,9.9833E-06,9.9612E-06
Alabama,Lowndes,65.61,-2.41119E-05,1.63125E-05,1.18132E-05,0.000015822,1.06462E-05,2.19209E-05
Alabama,Macon,49.18,-3.12485E-05,1.86193E-05,9.801E-07,1.83319E-05,2.39436E-05,1.25735E-05
Alabama,Madison,80.92,-1.58047E-05,1.32052E-05,1.14283E-05,1.27156E-05,1.24395E-05,1.05758E-05
Alabama,Marengo,58.69,-2.06682E-05,7.2689E-06,2.07813E-05,7.7898E-06,7.3949E-06,9.2562E-06
Alabama,Marion,68.06,-2.69473E-05,2.05105E-05,1.06156E-05,1.97476E-05,2.30149E-05,1.35763E-05
Alabama,Marshall,80.42,-2.17383E-05,2.07751E-05,1.30326E-05,1.85126E-05,0.[phone],2.25136E-05
Alabama,Mobile,18.83,-1.06136E-05,2.944E-07,-2.7474E-06,2.459E-07,2.3991E-06,-1.1226E-06
Alabama,Monroe,44.69,-1.69368E-05,4.8167E-06,1.13107E-05,4.5497E-06,4.4927E-06,4.9875E-06
Alabama,Montgomery,68.11,-2.73466E-05,2.04072E-05,1.12307E-05,1.99076E-05,1.68379E-05,2.27498E-05
Alabama,Morgan,72.57,-0.000017618,1.34729E-05,1.14669E-05,1.18466E-05,1.09295E-05,1.14834E-05
Alabama,Perry,62.3,-2.44739E-05,0.000013362,1.62237E-05,1.34348E-05,1.11206E-05,1.70416E-05
Alabama,Pickens,85.46,-2.77518E-05,2.43716E-05,2.43789E-05,2.17177E-05,2.53486E-05,1.54556E-05
Alabama,Pike,69.17,-3.34064E-05,0.000028287,8.9082E-06,2.59237E-05,2.67349E-05,2.42854E-05
Alabama,Randolph,56.77,-2.54017E-05,2.00294E-05,1.12276E-05,1.94028E-05,0.000031799,3.2113E-06
Alabama,Russell,61.12,-0.000028922,2.05154E-05,-7.4336E-06,1.94373E-05,2.65802E-05,1.10996E-05
Alabama,St. Clair,70.29,-2.75567E-05,2.61978E-05,9.1189E-06,2.31214E-05,1.49759E-05,2.98064E-05
Alabama,Shelby,83.39,-2.09674E-05,1.88066E-05,1.49662E-05,0.000017295,1.82628E-05,1.43566E-05
Alabama,Sumter,56.38,-2.43877E-05,9.2656E-06,2.78525E-05,1.00606E-05,1.57722E-05,4.4188E-06
Alabama,Talladega,80.82,-2.46729E-05,2.40462E-05,1.00827E-05,2.22512E-05,2.15045E-05,2.09915E-05
Alabama,Tallapoosa,62.22,-2.74928E-05,0.000022254,0.000007918,0.000021148,3.01145E-05,9.4382E-06
Alabama,Tuscaloosa,90.07,-2.86211E-05,2.76218E-05,2.36815E-05,2.51587E-05,2.51954E-05,2.13103E-05
Alabama,Walker,61.07,-2.63609E-05,1.64628E-05,1.22135E-05,1.57337E-05,1.47365E-05,1.52189E-05
Alabama,Washington,23.15,-1.56053E-05,5.614E-07,4.2881E-06,1.3863E-06,9.4229E-06,-6.3897E-06
Alabama,Wilcox,52.29,-0.000020725,6.1953E-06,1.73886E-05,7.1954E-06,4.6065E-06,1.14362E-05
Alabama,Winston,59.1,-2.19692E-05,1.25802E-05,9.6388E-06,1.32588E-05,1.45273E-05,1.05012E-05