State,Parish,Composite Score,heater_z Slope,cooler_z Slope,precip_z Slope,temp_a_z Slope,temp_max_z Slope,temp_min_z Slope
Louisiana,Acadia,57.92,-0.0000149646,0.0000115468,-0.0000017300,0.0000084449,0.0000078930,0.0000098003
Louisiana,Allen,49.66,-0.0000048608,-0.0000008268,0.0000037202,-0.0000017923,-0.0000041892,0.0000031415
Louisiana,Ascension,42.11,-0.0000147850,0.0000052896,0.0000067588,0.0000042074,-0.0000036410,0.0000127736
Louisiana,Assumption,51.30,-0.0000186245,0.0000085094,0.0000110377,0.0000083799,-0.0000007527,0.0000178727
Louisiana,Avoyelles,50.11,-0.0000104193,0.0000043590,0.0000056604,0.0000038892,0.0000062816,0.0000034938
Louisiana,Beauregard,41.56,-0.0000002711,-0.0000071272,0.0000067313,-0.0000066846,0.0000004295,-0.0000140320
Louisiana,Bienville,64.55,-0.0000281962,0.0000288202,0.0000064533,0.0000260968,0.0000368282,0.0000120513
Louisiana,Bossier,69.37,-0.0000309734,0.0000342357,0.0000055915,0.0000316303,0.0000396873,0.0000189381
Louisiana,Caddo,74.71,-0.0000280326,0.0000364350,0.0000062939,0.0000313000,0.0000371698,0.0000207407
Louisiana,Calcasieu,28.69,-0.0000035240,-0.0000000501,0.0000060799,-0.0000010241,0.0000067099,-0.0000090963
Louisiana,Caldwell,59.38,-0.0000200939,0.0000214285,0.0000058513,0.0000183722,0.0000296029,0.0000045139
Louisiana,Cameron,63.41,-0.0000065555,0.0000090335,0.0000057911,0.0000058012,0.0000113187,0.0000003912
Louisiana,Catahoula,52.58,-0.0000168331,0.0000134461,0.0000013384,0.0000118777,0.0000215051,0.0000019744
Louisiana,Claiborne,67.98,-0.0000271490,0.0000282521,0.0000061827,0.0000275233,0.0000350438,0.0000166827
Louisiana,Concordia,55.14,-0.0000156724,0.0000099307,0.0000026193,0.0000079477,0.0000137579,0.0000043097
Louisiana,De Soto,64.19,-0.0000275829,0.0000311874,0.0000064914,0.0000268898,0.0000386069,0.0000106866
Louisiana,East Baton Rouge,25.88,-0.0000098319,0.0000004945,0.0000037995,-0.0000005780,-0.0000103228,0.0000121051
Louisiana,East Carroll,39.00,-0.0000129645,0.0000087999,-0.0000023624,0.0000083125,0.0000227895,-0.0000081127
Louisiana,East Feliciana,51.15,-0.0000057411,-0.0000091499,0.0000042695,-0.0000081059,-0.0000155091,0.0000043974
Louisiana,Evangeline,49.84,-0.0000080019,0.0000047788,0.0000034604,0.0000028329,0.0000007814,0.0000075096
Louisiana,Franklin,53.30,-0.0000186642,0.0000167031,0.0000023251,0.0000146475,0.0000259877,0.0000017424
Louisiana,Grant,45.88,-0.0000148449,0.0000114458,0.0000068895,0.0000104764,0.0000252728,-0.0000067185
Louisiana,Iberia,60.49,-0.0000196179,0.0000154960,-0.0000031349,0.0000129885,0.0000047887,0.0000196908
Louisiana,Iberville,42.41,-0.0000169129,0.0000108093,0.0000028227,0.0000085462,-0.0000034546,0.0000206333
Louisiana,Jackson,66.22,-0.0000229640,0.0000234665,0.0000065831,0.0000220593,0.0000300395,0.0000108799
Louisiana,Jefferson,23.53,-0.0000203892,-0.0000003687,0.0000106625,-0.0000005291,-0.0000032492,0.0000048823
Louisiana,Jefferson Davis,47.09,-0.0000119992,0.0000070578,0.0000027239,0.0000038633,0.0000074873,0.0000015495
Louisiana,Lafayette,57.29,-0.0000200765,0.0000147599,-0.0000026620,0.0000122669,0.0000060584,0.0000184230
Louisiana,Lafourche,37.95,-0.0000222164,0.0000041520,0.0000177408,0.0000037903,0.0000012783,0.0000088660
Louisiana,Lincoln,73.08,-0.0000224048,0.0000233220,0.0000047262,0.0000220124,0.0000262696,0.0000154555
Louisiana,Livingston,34.93,-0.0000127986,0.0000043659,0.0000042777,0.0000025264,-0.0000012974,0.0000081750
Louisiana,Madison,34.66,-0.0000135762,0.0000079427,0.0000007102,0.0000081492,0.0000243995,-0.0000089041
Louisiana,Morehouse,48.64,-0.0000135898,0.0000124998,0.0000021966,0.0000123191,0.0000227670,-0.0000004217
Louisiana,Natchitoches,51.93,-0.0000219254,0.0000201746,0.0000093565,0.0000171975,0.0000349421,-0.0000037776
Louisiana,Orleans,19.23,-0.0000212320,0.0000016939,0.0000048728,0.0000011366,0.0000006180,0.0000043208
Louisiana,Ouachita,63.79,-0.0000190988,0.0000183629,0.0000093095,0.0000170134,0.0000259841,0.0000056216
Louisiana,Plaquemines,31.23,-0.0000214578,0.0000024121,0.0000148815,0.0000019538,0.0000023043,0.0000042053
Louisiana,Pointe Coupee,41.49,-0.0000143749,0.0000065365,0.0000030609,0.0000055730,-0.0000001891,0.0000132950
Louisiana,Rapides,49.68,-0.0000065330,-0.0000014046,0.0000065492,-0.0000007982,0.0000063912,-0.0000059334
Louisiana,Red River,61.32,-0.0000306301,0.0000313238,0.0000068892,0.0000273547,0.0000416868,0.0000090532
Louisiana,Richland,50.97,-0.0000162450,0.0000134531,0.0000052567,0.0000122820,0.0000242645,-0.0000014512
Louisiana,Sabine,47.01,-0.0000145185,0.0000126682,0.0000107780,0.0000111322,0.0000279940,-0.0000086639
Louisiana,St. Charles,28.61,-0.0000203438,0.0000022417,0.0000119678,0.0000019412,0.0000001749,0.0000061313
Louisiana,St. Helena,46.12,-0.0000070027,-0.0000035229,0.0000001680,-0.0000035225,-0.0000045267,0.0000010034
Louisiana,St. James,44.33,-0.0000175630,0.0000061041,0.0000116495,0.0000051843,0.0000012827,0.0000105031
Louisiana,St. John the Baptist,39.38,-0.0000188727,0.0000057182,0.0000107316,0.0000041411,0.0000038191,0.0000067187
Louisiana,St. Landry,59.58,-0.0000121620,0.0000090581,0.0000056995,0.0000072602,0.0000029350,0.0000130025
Louisiana,St. Martin,48.47,-0.0000189613,0.0000131613,0.0000004391,0.0000115659,0.0000019667,0.0000205726
Louisiana,St. Mary,43.80,-0.0000226055,0.0000137987,0.0000040920,0.0000119546,-0.0000021075,0.0000262498
Louisiana,St. Tammany,18.10,-0.0000154307,0.0000002654,0.0000025457,0.0000010100,0.0000044755,-0.0000000191
Louisiana,Tangipahoa,24.14,-0.0000118275,0.0000023220,0.0000004358,0.0000018704,0.0000038065,0.0000011562
Louisiana,Tensas,52.33,-0.0000190968,0.0000147148,0.0000031731,0.0000136522,0.0000250140,0.0000016557
Louisiana,Terrebonne,43.73,-0.0000226089,0.0000068470,0.0000162960,0.0000066584,-0.0000002444,0.0000147736
Louisiana,Union,70.70,-0.0000198253,0.0000206305,0.0000049051,0.0000191902,0.0000241636,0.0000120505
Louisiana,Vermilion,66.85,-0.0000182572,0.0000164522,-0.0000013542,0.0000129556,0.0000129193,0.0000125962
Louisiana,Vernon,44.58,-0.0000035082,-0.0000043850,0.0000083630,-0.0000050634,0.0000035093,-0.0000120686
Louisiana,Washington,24.59,-0.0000111546,-0.0000018949,0.0000012308,-0.0000010538,0.0000049267,-0.0000051390
Louisiana,Webster,64.55,-0.0000317882,0.0000315874,0.0000077066,0.0000298213,0.0000414386,0.0000145539
Louisiana,West Baton Rouge,35.81,-0.0000138835,0.0000092583,0.0000020377,0.0000065470,-0.0000059060,0.0000207317
Louisiana,West Carroll,44.58,-0.0000139715,0.0000121301,-0.0000013359,0.0000105078,0.0000233281,-0.0000038670
Louisiana,West Feliciana,39.33,-0.0000104697,-0.0000020962,0.0000039993,-0.0000023119,-0.0000093788,0.0000098941
Louisiana,Winn,56.84,-0.0000201306,0.0000240818,0.0000078655,0.0000207468,0.0000349986,0.0000029949
